
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBDesktop6
DisplayId: 0
WinId: 13
Pid: 7402
Type: 2001
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1316, 2832 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:phone_sceneboard
 LastRequestVsyncTime: 1424511765947
 transactionFlags: [7402,71]
 last vsyncId: 204
 finishCount:[ ]
  |-> root childSize:1
                                                                | compid: 
                                                                | text: 
                                                                | accessibilityText: 
                                                                | accessibilityGroup: 0
                                                                | accessibilityLevel: auto
                                                                | accessibilityCustomRole: 
                                                                | top: 672.000000
                                                                | left: 217.000015
                                                                | width: 378.000000
                                                                | height: 119.699997
                                                                | visible: 0
                                                                | clickable: 0
                                                                | longclickable: 0
                                                                | checkable: 0
                                                                | scrollable: 0
                                                                | checked: 0
                                                                | hint: 
                                                                | childTree: -1
                                                                |-> Row childSize:0
                                                                    ID: 1361
                                                                    compid: mediaVolumeReduceStart
                                                                    text: 
                                                                    accessibilityText: 
                                                                    accessibilityGroup: 0
                                                                    accessibilityLevel: auto
                                                                    accessibilityCustomRole: 
                                                                    top: 672.000000
                                                                    left: 217.000015
                                                                    width: 113.399994
                                                                    height: 119.699997
                                                                    visible: 1
                                                                    clickable: 0
                                                                    longclickable: 0
                                                                    checkable: 0
                                                                    scrollable: 0
                                                                    checked: 0
                                                                    hint: 
                                                                    childTree: -1
                                                                |-> Row childSize:0
                                                                    ID: 1362
                                                                    compid: mediaVolumeStart
                                                                    text: 
                                                                    accessibilityText: 
                                                                    accessibilityGroup: 0
                                                                    accessibilityLevel: auto
                                                                    accessibilityCustomRole: 
                                                                    top: 672.000000
                                                                    left: 330.400024
                                                                    width: 151.199997
                                                                    height: 119.699997
                                                                    visible: 1
                                                                    clickable: 0
                                                                    longclickable: 0
                                                                    checkable: 0
                                                                    scrollable: 0
                                                                    checked: 0
                                                                    hint: 
                                                                    childTree: -1
                                                                |-> Row childSize:0
                                                                    ID: 1363
                                                                    compid: mediaVolumeAddStart
                                                                    text: 
                                                                    accessibilityText: 
                                                                    accessibilityGroup: 0
                                                                    accessibilityLevel: auto
                                                                    accessibilityCustomRole: 
                                                                    top: 672.000000
                                                                    left: 481.600006
                                                                    width: 113.399994
                                                                    height: 119.699997
                                                                    visible: 1
                                                                    clickable: 0
                                                                    longclickable: 0
                                                                    checkable: 0
                                                                    scrollable: 0
                                                                    checked: 0
                                                                    hint: 
                                                                    childTree: -1
                                                              |-> Flex childSize:1
                                                                | ID: 1364
                                                                | compid: 
                                                                | text: 
                                                                | accessibilityText: 
                                                                | accessibilityGroup: 0
                                                                | accessibilityLevel: auto
                                                                | accessibilityCustomRole: 
                                                                | top: 672.000000
                                                                | left: 217.000015
                                                                | width: 378.000000
                                                                | height: 119.699997
                                                                | visible: 1
                                                                | clickable: 0
                                                                | longclickable: 0
                                                                | checkable: 0
                                                                | scrollable: 0
                                                                | checked: 0
                                                                | hint: 
                                                                | childTree: -1
                                                                |-> Flex childSize:5
                                                                  | ID: 1366
                                                                  | compid: 
                                                                  | text: 
                                                                  | accessibilityText: 
                                                                  | accessibilityGroup: 0
                                                                  | accessibilityLevel: auto
                                                                  | accessibilityCustomRole: 
                                                                  | top: 672.000000
                                                                  | left: 217.000015
                                                                  | width: 378.000000
                                                                  | height: 119.699997
                                                                  | visible: 1
                                                                  | clickable: 0
                                                                  | longclickable: 0
                                                                  | checkable: 0
                                                                  | scrollable: 0
                                                                  | checked: 0
                                                                  | hint: 
                                                                  | childTree: -1
                                                                  |-> Column childSize:0
                                                                      ID: 1368
                                                                      compid: buttonLoopModeStart
                                                                      text: 
                                                                      accessibilityText: 
                                                                      accessibilityGroup: 0
                                                                      accessibilityLevel: auto
                                                                      accessibilityCustomRole: 
                                                                      top: 672.000000
                                                                      left: 65.800018
                                                                      width: 119.699997
                                                                      height: 119.699997
                                                                      visible: 1
                                                                      clickable: 0
                                                                      longclickable: 0
                                                                      checkable: 0
                                                                      scrollable: 0
                                                                      checked: 0
                                                                      hint: 
                                                                      childTree: -1
                                                                  |-> Stack childSize:1
                                                                    | ID: 1369
                                                                    | compid: 
                                                                    | text: 
                                                                    | accessibilityText: 
                                                                    | accessibilityGroup: 0
                                                                    | accessibilityLevel: auto
                                                                    | accessibilityCustomRole: 
                                                                    | top: 672.000000
                                                                    | left: 194.500015
                                                                    | width: 119.699997
                                                                    | height: 119.699997
                                                                    | visible: 1
                                                                    | clickable: 0
                                                                    | longclickable: 0
                                                                    | checkable: 0
                                                                    | scrollable: 0
                                                                    | checked: 0
                                                                    | hint: 
                                                                    | childTree: -1
                                                                    |-> Button childSize:1
                                                                      | ID: 1370
                                                                      | compid: control_center_media_card_previous
                                                                      | text: 
                                                                      | accessibilityText: 上一首
                                                                      | accessibilityGroup: 0
                                                                      | accessibilityLevel: yes
                                                                      | accessibilityCustomRole: 
                                                                      | top: 672.000000
                                                                      | left: 194.500015
                                                                      | width: 119.699997
                                                                      | height: 119.699997
                                                                      | visible: 1
                                                                      | clickable: 1
                                                                      | longclickable: 0
                                                                      | checkable: 0
                                                                      | scrollable: 0
                                                                      | checked: 0
                                                                      | hint: 
                                                                      | childTree: -1
                                                                      |-> __Common__ childSize:1
                                                                        | ID: 1371
                                                                        | compid: MCdComponent_Image_previous
                                                                        | text: 
                                                                        | accessibilityText: 
                                                                        | accessibilityGroup: 0
                                                                        | accessibilityLevel: auto
                                                                        | accessibilityCustomRole: 
                                                                        | top: 655.800049
                                                                        | left: 178.300018
                                                                        | width: 151.199997
                                                                        | height: 151.199997
                                                                        | visible: 1
                                                                        | clickable: 0
                                                                        | longclickable: 0
                                                                        | checkable: 0
                                                                        | scrollable: 0
                                                                        | checked: 0
                                                                        | hint: 
                                                                        | childTree: -1
                                                                        |-> Row childSize:1
                                                                          | ID: 1386
                                                                          | compid: 
                                                                          | text: 
                                                                          | accessibilityText: 
                                                                          | accessibilityGroup: 0
                                                                          | accessibilityLevel: auto
                                                                          | accessibilityCustomRole: 
                                                                          | top: 655.800049
                                                                          | left: 178.300018
                                                                          | width: 151.199997
                                                                          | height: 151.199997
                                                                          | visible: 1
                                                                          | clickable: 0
                                                                          | longclickable: 0
                                                                          | checkable: 0
                                                                          | scrollable: 0
                                                                          | checked: 0
                                                                          | hint: 
                                                                          | childTree: -1
                                                                          |-> RelativeContainer childSize:3
                                                                            | ID: 1387
                                                                            | compid: 
                                                                            | text: 
                                                                            | accessibilityText: 
                                                                            | accessibilityGroup: 0
                                                                            | accessibilityLevel: auto
                                                                            | accessibilityCustomRole: 
                                                                            | top: 692.520020
                                                                            | left: 209.620026
                                                                            | width: 77.759995
                                                                            | height: 77.759995
                                                                            | visible: 1
                                                                            | clickable: 0
                                                                            | longclickable: 0
                                                                            | checkable: 0
                                                                            | scrollable: 0
                                                                            | checked: 0
                                                                            | hint: 
                                                                            | childTree: -1
                                                                            |-> Row childSize:1
                                                                              | ID: 1388
                                                                              | compid: row1
                                                                              | text: 
                                                                              | accessibilityText: 
                                                                              | accessibilityGroup: 0
                                                                              | accessibilityLevel: auto
                                                                              | accessibilityCustomRole: 
                                                                              | top: 701.160034
                                                                              | left: 220.960022
                                                                              | width: 60.480003
                                                                              | height: 60.480003
                                                                              | visible: 1
                                                                              | clickable: 0
                                                                              | longclickable: 0
                                                                              | checkable: 0
                                                                              | scrollable: 0
                                                                              | checked: 0
                                                                              | hint: 
                                                                              | childTree: -1
                                                                              |-> Image childSize:0
                                                                                  ID: 1389
                                                                                  compid: 
                                                                                  text: 
                                                                                  accessibilityText: 
                                                                                  accessibilityGroup: 0
                                                                                  accessibilityLevel: auto
                                                                                  accessibilityCustomRole: 
                                                                                  top: 701.160034
                                                                                  left: 220.960022
                                                                                  width: 60.480003
                                                                                  height: 60.480003
                                                                                  visible: 1
                                                                                  clickable: 0
                                                                                  longclickable: 0
                                                                                  checkable: 0
                                                                                  scrollable: 0
                                                                                  checked: 0
                                                                                  hint: 
                                                                                  childTree: -1
                                                                            |-> Row childSize:1
                                                                              | ID: 1390
                                                                              | compid: row2
                                                                              | text: 
                                                                              | accessibilityText: 
                                                                              | accessibilityGroup: 0
                                                                              | accessibilityLevel: auto
                                                                              | accessibilityCustomRole: 
                                                                              | top: 716.280029
                                                                              | left: 168.040009
                                                                              | width: 30.240002
                                                                              | height: 30.240002
                                                                              | visible: 1
                                                                              | clickable: 0
                                                                              | longclickable: 0
                                                                              | checkable: 0
                                                                              | scrollable: 0
                                                                              | checked: 0
                                                                              | hint: 
                                                                              | childTree: -1
                                                                              |-> Image childSize:0
                                                                                  ID: 1391
                                                                                  compid: 
                                                                                  text: 
                                                                                  accessibilityText: 
                                                                                  accessibilityGroup: 0
                                                                                  accessibilityLevel: auto
                                                                                  accessibilityCustomRole: 
                                                                                  top: 716.280029
                                                                                  left: 183.160019
                                                                                  width: 30.240002
                                                                                  height: 30.240002
                                                                                  visible: 1
                                                                                  clickable: 0
                                                                                  longclickable: 0
                                                                                  checkable: 0
                                                                                  scrollable: 0
                                                                                  checked: 0
                                                                                  hint: 
                                                                                  childTree: -1
                                                                            |-> Row childSize:0
                                                                                ID: 1392
                                                                                compid: row3
                                                                                text: 
                                                                                accessibilityText: 
                                                                                accessibilityGroup: 0
                                                                                accessibilityLevel: auto
                                                                                accessibilityCustomRole: 
                                                                                top: 708.719971
                                                                                left: 278.740021
                                                                                width: 7.560000
                                                                                height: 45.360001
                                                                                visible: 1
                                                                                clickable: 0
                                                                                longclickable: 0
                                                                                checkable: 0
                                                                                scrollable: 0
                                                                                checked: 0
                                                                                hint: 
                                                                                childTree: -1
                                                                  |-> Button childSize:1
                                                                    | ID: 1373
                                                                    | compid: control_center_media_card_play_or_pause
                                                                    | text: 
                                                                    | accessibilityText: 播放
                                                                    | accessibilityGroup: 0
                                                                    | accessibilityLevel: yes
                                                                    | accessibilityCustomRole: 
                                                                    | top: 672.000000
                                                                    | left: 346.600006
                                                                    | width: 119.699997
                                                                    | height: 119.699997
                                                                    | visible: 1
                                                                    | clickable: 1
                                                                    | longclickable: 0
                                                                    | checkable: 0
                                                                    | scrollable: 0
                                                                    | checked: 0
                                                                    | hint: 
                                                                    | childTree: -1
                                                                    |-> SymbolGlyph childSize:0
                                                                        ID: 1375
                                                                        compid: MCdComponent_Image_pause
                                                                        text: 
                                                                        accessibilityText: 
                                                                        accessibilityGroup: 0
                                                                        accessibilityLevel: auto
                                                                        accessibilityCustomRole: 
                                                                        top: 694.500000
                                                                        left: 368.200012
                                                                        width: 76.500000
                                                                        height: 75.599998
                                                                        visible: 1
                                                                        clickable: 0
                                                                        longclickable: 0
                                                                        checkable: 0
                                                                        scrollable: 0
                                                                        checked: 0
                                                                        hint: 
                                                                        childTree: -1
                                                                  |-> Stack childSize:1
                                                                    | ID: 1376
                                                                    | compid: 
                                                                    | text: 
                                                                    | accessibilityText: 
                                                                    | accessibilityGroup: 0
                                                                    | accessibilityLevel: auto
                                                                    | accessibilityCustomRole: 
                                                                    | top: 672.000000
                                                                    | left: 497.800018
                                                                    | width: 119.699997
                                                                    | height: 119.699997
                                                                    | visible: 1
                                                                    | clickable: 0
                                                                    | longclickable: 0
                                                                    | checkable: 0
                                                                    | scrollable: 0
                                                                    | checked: 0
                                                                    | hint: 
                                                                    | childTree: -1
                                                                    |-> Button childSize:1
                                                                      | ID: 1377
                                                                      | compid: control_center_media_card_next
                                                                      | text: 
                                                                      | accessibilityText: 下一首
                                                                      | accessibilityGroup: 0
                                                                      | accessibilityLevel: yes
                                                                      | accessibilityCustomRole: 
                                                                      | top: 672.000000
                                                                      | left: 497.800018
                                                                      | width: 119.699997
                                                                      | height: 119.699997
                                                                      | visible: 1
                                                                      | clickable: 1
                                                                      | longclickable: 0
                                                                      | checkable: 0
                                                                      | scrollable: 0
                                                                      | checked: 0
                                                                      | hint: 
                                                                      | childTree: -1
                                                                      |-> __Common__ childSize:1
                                                                        | ID: 1378
                                                                        | compid: MCdComponent_Image_next
                                                                        | text: 
                                                                        | accessibilityText: 
                                                                        | accessibilityGroup: 0
                                                                        | accessibilityLevel: auto
                                                                        | accessibilityCustomRole: 
                                                                        | top: 655.800049
                                                                        | left: 481.600006
                                                                        | width: 151.199997
                                                                        | height: 151.199997
                                                                        | visible: 1
                                                                        | clickable: 0
                                                                        | longclickable: 0
                                                                        | checkable: 0
                                                                        | scrollable: 0
                                                                        | checked: 0
                                                                        | hint: 
                                                                        | childTree: -1
                                                                        |-> Row childSize:1
                                                                          | ID: 1393
                                                                          | compid: 
                                                                          | text: 
                                                                          | accessibilityText: 
                                                                          | accessibilityGroup: 0
                                                                          | accessibilityLevel: auto
                                                                          | accessibilityCustomRole: 
                                                                          | top: 655.800049
                                                                          | left: 481.600006
                                                                          | width: 151.199997
                                                                          | height: 151.199997
                                                                          | visible: 1
                                                                          | clickable: 0
                                                                          | longclickable: 0
                                                                          | checkable: 0
                                                                          | scrollable: 0
                                                                          | checked: 0
                                                                          | hint: 
                                                                          | childTree: -1
                                                                          |-> RelativeContainer childSize:3
                                                                            | ID: 1394
                                                                            | compid: 
                                                                            | text: 
                                                                            | accessibilityText: 
                                                                            | accessibilityGroup: 0
                                                                            | accessibilityLevel: auto
                                                                            | accessibilityCustomRole: 
                                                                            | top: 692.520020
                                                                            | left: 512.919983
                                                                            | width: 77.759995
                                                                            | height: 77.759995
                                                                            | visible: 1
                                                                            | clickable: 0
                                                                            | longclickable: 0
                                                                            | checkable: 0
                                                                            | scrollable: 0
                                                                            | checked: 0
                                                                            | hint: 
                                                                            | childTree: -1
                                                                            |-> Row childSize:1
                                                                              | ID: 1395
                                                                              | compid: row1
                                                                              | text: 
                                                                              | accessibilityText: 
                                                                              | accessibilityGroup: 0
                                                                              | accessibilityLevel: auto
                                                                              | accessibilityCustomRole: 
                                                                              | top: 701.160034
                                                                              | left: 524.260010
                                                                              | width: 60.480003
                                                                              | height: 60.480003
                                                                              | visible: 1
                                                                              | clickable: 0
                                                                              | longclickable: 0
                                                                              | checkable: 0
                                                                              | scrollable: 0
                                                                              | checked: 0
                                                                              | hint: 
                                                                              | childTree: -1
                                                                              |-> Image childSize:0
                                                                                  ID: 1396
                                                                                  compid: 
                                                                                  text: 
                                                                                  accessibilityText: 
